OBJECTID,IDANDEN,FECHAACTUAL,MODO,CODIGOESTACION,CODIGOANDENCTM,CODIGOANDENEMPRESA,DENOMINACION,OBSERVACIONES,NIVEL,NUMANDEN,TIPO,INDICADORSENTIDO1,INDICADORSENTIDO2,SUBENBAJANS1,SUBENBAJANS2,DENOMINACIONESTACION,ACCESOMINUSVALIDOS,FECHAALTA,FECHAINICIO,FECHAFIN,X,Y,IDFESTACION
155,4_74_152,20240628,4,74,152,05011,Sentido CASA DE CAMPO,,0,1,L,S,N,SB,--,CANILLEJAS,N,20030326,19930701,,448472.106,4477955.978,4_74
156,4_74_153,20240628,4,74,153,05012,Sentido ALAMEDA DE OSUNA,,0,2,L,N,S,--,SB,CANILLEJAS,N,20030326,19930701,,448469.13,4477959.135,4_74
157,4_75_154,20240628,4,75,154,05021,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,TORRE ARIAS,N,20030326,19930701,,447700.929,4477351.53,4_75
158,4_75_155,20240628,4,75,155,05022,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,TORRE ARIAS,N,20030326,19930701,,447699.198,4477355.571,4_75
159,4_76_156,20240628,4,76,156,05031,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,SUANZES,N,20030326,19930701,,446960.156,4477091.744,4_76
160,4_76_157,20240628,4,76,157,05032,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,SUANZES,N,20030326,19930701,,446958.972,4477095.968,4_76
161,4_77_158,20240628,4,77,158,05041,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,CIUDAD LINEAL,N,20030326,19930701,,446069.414,4476782.084,4_77
162,4_77_159,20240628,4,77,159,05042,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,CIUDAD LINEAL,N,20030326,19930701,,446067.82,4476786.278,4_77
163,4_78_160,20240628,4,78,160,05051,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,PUEBLO NUEVO,A,20030326,19930701,,445599.837,4476521.514,4_78
164,4_78_161,20240628,4,78,161,05052,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,PUEBLO NUEVO,A,20030326,19930701,,445597.407,4476525.071,4_78
165,4_79_162,20240628,4,79,162,05061,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,QUINTANA,N,20030326,19930701,,445147.003,4476246.285,4_79
166,4_79_163,20240628,4,79,163,05062,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,QUINTANA,N,20030326,19930701,,445145.435,4476250.361,4_79
167,4_80_164,20240628,4,80,164,05071,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,EL CARMEN,N,20030326,19930701,,444445.958,4476114.531,4_80
168,4_80_165,20240628,4,80,165,05072,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,EL CARMEN,N,20030326,19930701,,444445.087,4476118.779,4_80
169,4_81_166,20240628,4,81,166,05081,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,VENTAS,N,20030326,19930701,,443769.714,4476087.561,4_81
170,4_81_167,20240628,4,81,167,05082,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,VENTAS,N,20030326,19930701,,443772.219,4476091.126,4_81
171,4_82_168,20240628,4,82,168,05091,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,DIEGO DE LEON,N,20030326,19930701,,442927.012,4476171.73,4_82
172,4_82_169,20240628,4,82,169,05092,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,DIEGO DE LEON,N,20030326,19930701,,442927.533,4476176.033,4_82
173,4_83_170,20240628,4,83,170,05101,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,NUÑEZ DE BALBOA,N,20030326,19930701,,442258.748,4476219.574,4_83
174,4_83_171,20240628,4,83,171,05102,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,NUÑEZ DE BALBOA,N,20030326,19930701,,442259.453,4476223.847,4_83
175,4_84_172,20240628,4,84,172,05111,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,RUBEN DARIO,N,20030326,19930701,,441592.999,4476252.471,4_84
176,4_84_173,20240628,4,84,173,05112,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,RUBEN DARIO,N,20030326,19930701,,441592.479,4476256.772,4_84
177,4_85_174,20240628,4,85,174,05121,Sentido CASA DE CAMPO,,-3,1,L,S,N,SB,--,ALONSO MARTINEZ,N,20030326,19930701,,441163.653,4475741.3,4_85
178,4_85_175,20240628,4,85,175,05122,Sentido ALAMEDA DE OSUNA,,-3,2,L,N,S,--,SB,ALONSO MARTINEZ,N,20030326,19930701,,441157.739,4475745.211,4_85
179,4_86_176,20240628,4,86,176,05131,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,CHUECA,N,20030326,19930701,,440923.758,4475090.739,4_86
180,4_86_177,20240628,4,86,177,05132,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,CHUECA,N,20030326,19930701,,440916.874,4475092.651,4_86
181,4_87_178,20240628,4,87,178,05141,Sentido CASA DE CAMPO,,-3,1,L,S,N,SB,--,GRAN VIA,A,20030326,19930701,,440592.048,4474814.415,4_87
182,4_87_179,20240628,4,87,179,05142,Sentido ALAMEDA DE OSUNA,,-3,2,L,N,S,--,SB,GRAN VIA,A,20030326,19930701,,440592.04,4474821.232,4_87
183,4_88_180,20240628,4,88,180,05151,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,CALLAO,A,20030326,19930701,,440251.909,4474845.613,4_88
184,4_88_181,20240628,4,88,181,05152,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,CALLAO,A,20030326,19930701,,440251.629,4474849.956,4_88
185,4_89_182,20240628,4,89,182,05161,Sentido CASA DE CAMPO,,-3,1,L,S,N,SB,--,OPERA,N,20030326,19930701,,439918.909,4474612.036,4_89
186,4_89_183,20240628,4,89,183,05162,Sentido ALAMEDA DE OSUNA,,-3,2,L,N,S,--,SB,OPERA,N,20030326,19930701,,439914.559,4474611.886,4_89
187,4_90_184,20240628,4,90,184,05171,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,LA LATINA,N,20030326,19930701,,440034.89,4473909.673,4_90
188,4_90_185,20240628,4,90,185,05172,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,LA LATINA,N,20030326,19930701,,440030.769,4473911.567,4_90
189,4_91_186,20240628,4,91,186,05181,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,PUERTA DE TOLEDO,N,20030326,19930701,,439777.379,4473389.346,4_91
190,4_91_187,20240628,4,91,187,05182,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,PUERTA DE TOLEDO,N,20030326,19930701,,439772.915,4473388.257,4_91
191,4_92_188,20240628,4,92,188,05191,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,ACACIAS,A,20030326,19930701,,440215.266,4473055.199,4_92
192,4_92_189,20240628,4,92,189,05192,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,ACACIAS,A,20030326,19930701,,440214.034,4473059.502,4_92
193,4_121_256,20240628,4,121,256,06192,ANDEN 2,,-3,2,L,N,S,--,SB,CUATRO CAMINOS,A,20030326,19930701,,440460.744,4477799.84,4_121
194,4_122_257,20240628,4,122,257,06201,ANDEN 1,,-4,1,L,S,N,SB,--,GUZMAN EL BUENO,A,20030326,19930701,,439728.093,4477759.436,4_122
195,4_122_258,20240628,4,122,258,06202,ANDEN 2,,-4,2,L,N,S,--,SB,GUZMAN EL BUENO,A,20030326,19930701,,439725.902,4477763.848,4_122
196,4_123_259,20240628,4,123,259,06211,ANDEN 1,,-2,1,L,S,N,SB,--,VICENTE ALEIXANDRE,N,20030326,19930701,,439115.952,4477757.974,4_123
197,4_123_260,20240628,4,123,260,06212,ANDEN 2,,-2,2,L,N,S,--,SB,VICENTE ALEIXANDRE,N,20030326,19930701,,439115.665,4477762.884,4_123
198,4_124_261,20240628,4,124,261,06221,ANDEN 1,,-2,1,L,S,N,SB,--,CIUDAD UNIVERSITARIA,A,20030326,19930701,,438543.362,4477503.086,4_124
199,4_124_262,20240628,4,124,262,06222,ANDEN 2,,-2,2,L,N,S,--,SB,CIUDAD UNIVERSITARIA,A,20030326,19930701,,438536.721,4477500,4_124
200,4_125_263,20240628,4,125,263,06231,ANDEN 1,,-2,1,L,S,N,SB,--,MONCLOA,A,20030326,19930701,,439114.932,4476441.05,4_125
201,4_125_264,20240628,4,125,264,06232,ANDEN 2,,-2,2,L,N,S,--,SB,MONCLOA,A,20030326,19930701,,439110.411,4476438.974,4_125
202,4_126_265,20240628,4,126,265,06241,ANDEN 1,,-3,1,L,S,N,SB,--,ARGÜELLES,A,20030326,19930701,,439385.441,4475958.735,4_126
203,4_126_266,20240628,4,126,266,06242,ANDEN 2,,-3,2,L,N,S,--,SB,ARGÜELLES,A,20030326,19930701,,439380.228,4475958.05,4_126
204,4_127_267,20240628,4,127,267,06251,ANDEN 1,Andén compartido con línea 10 sent.1 Es el andén físico del virtual : 10121,-2,1,M,S,N,SB,--,PRINCIPE PIO,A,20030326,19930701,,439104.701,4474951.165,4_127
205,4_127_268,20240628,4,127,268,06252,ANDEN 2,Andén compartido con línea 10 sent.2 Es el andén físico del virtual : 10122,-2,2,M,N,S,--,SB,PRINCIPE PIO,A,20030326,19930701,,439098.076,4474951.696,4_127
206,4_128_269,20240628,4,128,269,06261,ANDEN 1,,-2,1,L,S,N,SB,--,PUERTA DEL ANGEL,N,20030326,19930701,,438442.417,4474149.026,4_128
207,4_128_270,20240628,4,128,270,06262,ANDEN 2,,-2,2,L,N,S,--,SB,PUERTA DEL ANGEL,N,20030326,19930701,,438442.081,4474153.7,4_128
208,4_129_271,20240628,4,129,271,06271,ANDEN 1,,-2,1,L,S,N,SB,--,ALTO DE EXTREMADURA,N,20030326,19930701,,437496.806,4473748.622,4_129
209,4_129_272,20240628,4,129,272,06272,ANDEN 2,,-2,2,L,N,S,--,SB,ALTO DE EXTREMADURA,N,20030326,19930701,,437494.243,4473752.83,4_129
210,4_130_273,20240628,4,130,273,06281,ANDEN 1,,-2,1,L,S,N,SB,--,LUCERO,A,20030326,19930701,,436867.384,4473196.816,4_130
211,4_130_274,20240628,4,130,274,06282,ANDEN 2,,-2,2,L,N,S,--,SB,LUCERO,A,20030326,19930701,,436862.561,4473197.644,4_130
212,4_132_277,20240628,4,132,277,07011,Sentido PITIS,,-2,1,L,S,N,SB,--,LAS MUSAS,N,20030326,19930701,,448550.734,4476197.781,4_132
213,4_132_278,20240628,4,132,278,07012,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,LAS MUSAS,N,20030326,19930701,,448546.348,4476200.001,4_132
214,4_133_279,20240628,4,133,279,07021,Sentido PITIS,,-2,1,L,S,N,SB,--,SAN BLAS,N,20030326,19930701,,447918.99,4475640.94,4_133
215,4_133_280,20240628,4,133,280,07022,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,SAN BLAS,N,20030326,19930701,,447916.45,4475645.139,4_133
216,4_134_281,20240628,4,134,281,07031,Sentido PITIS,,-2,1,L,S,N,SB,--,SIMANCAS,N,20030326,19930701,,447140.609,4475611.893,4_134
217,4_134_282,20240628,4,134,282,07032,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,SIMANCAS,N,20030326,19930701,,447142.66,4475616.309,4_134
218,4_135_283,20240628,4,135,283,07041,Sentido PITIS,,-2,1,L,S,N,SB,--,GARCIA NOBLEJAS,N,20030326,19930701,,446397.307,4475720.2,4_135
219,4_135_284,20240628,4,135,284,07042,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,GARCIA NOBLEJAS,N,20030326,19930701,,446394.941,4475724.465,4_135
220,4_136_285,20240628,4,136,285,07051,Sentido PITIS,,-2,1,L,S,N,SB,--,ASCAO,N,20030326,19930701,,445777.486,4475930.03,4_136
221,4_136_286,20240628,4,136,286,07052,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,ASCAO,N,20030326,19930701,,445781.496,4475932.812,4_136
222,4_137_287,20240628,4,137,287,07061,Sentido PITIS,,-3,1,L,S,N,SB,--,PUEBLO NUEVO,N,20030326,19930701,,445413.792,4476534.984,4_137
223,4_137_288,20240628,4,137,288,07062,Sentido ESTADIO METROPOLITANO,,-3,2,L,N,S,--,SB,PUEBLO NUEVO,N,20030326,19930701,,445424.26,4476542.348,4_137
224,4_137_289,20240628,4,137,289,07063,ANDEN CENTRAL,,-3,3,C,S,S,SB,SB,PUEBLO NUEVO,A,20030326,19930701,,445418.624,4476538.723,4_137
225,4_138_290,20240628,4,138,290,07071,Sentido PITIS,,-2,1,L,S,N,SB,--,BARRIO DE LA CONCEPCION,A,20030326,19930701,,444731,4476936.879,4_138
226,4_138_291,20240628,4,138,291,07072,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,BARRIO DE LA CONCEPCION,A,20030326,19930701,,444728.39,4476941.08,4_138
227,4_139_292,20240628,4,139,292,07081,Sentido PITIS,,-2,1,L,S,N,SB,--,PARQUE DE LAS AVENIDAS,N,20030326,19930701,,443861.943,4476902.661,4_139
228,4_139_293,20240628,4,139,293,07082,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,PARQUE DE LAS AVENIDAS,N,20030326,19930701,,443865.003,4476906.595,4_139
229,4_140_294,20240628,4,140,294,07091,Sentido PITIS,,-2,1,L,S,N,SB,--,CARTAGENA,N,20030326,19930701,,443184.164,4476973.715,4_140
230,4_140_295,20240628,4,140,295,07092,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,CARTAGENA,N,20030326,19930701,,443182.481,4476978.292,4_140
231,4_141_296,20240628,4,141,296,07101,Sentido PITIS,,-1,1,L,S,S,SB,--,AVENIDA DE AMERICA,A,20030326,19930701,,442522.43395,4476735.51715,4_141
232,4_141_297,20240628,4,141,297,07102,Sentido ESTADIO METROPOLITANO,,-1,2,L,S,S,--,SB,AVENIDA DE AMERICA,A,20030326,19930701,,442526.62057,4476747.9928,4_141
233,4_141_298,20240628,4,141,298,07103,ANDEN CENTRAL,,-1,3,C,S,S,SB,SB,AVENIDA DE AMERICA,A,20030326,19930701,,442524.30992,4476741.48988,4_141
234,4_142_299,20240628,4,142,299,07111,Sentido PITIS,,-3,1,L,S,N,SB,--,GREGORIO MARAÑON,A,20030326,19930701,,441425.58,4476818.83,4_142
235,4_142_300,20240628,4,142,300,07112,Sentido ESTADIO METROPOLITANO,,-3,2,L,N,S,--,SB,GREGORIO MARAÑON,A,20030326,19930701,,441426.243,4476823.695,4_142
236,4_143_301,20240628,4,143,301,07121,Sentido PITIS,,-2,1,L,S,N,SB,--,ALONSO CANO,A,20030326,19930701,,440802.728,4476861.338,4_143
237,4_143_302,20240628,4,143,302,07122,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,ALONSO CANO,A,20030326,19930701,,440803.103,4476866.271,4_143
238,4_144_303,20240628,4,144,303,07131,Sentido PITIS,,-3,1,L,S,N,SB,--,CANAL,A,20030326,19930701,,440324.09,4476894.429,4_144
239,4_144_304,20240628,4,144,304,07132,Sentido ESTADIO METROPOLITANO,,-3,2,L,N,S,--,SB,CANAL,A,20030326,19930701,,440324.33,4476899.32,4_144
240,4_145_305,20240628,4,145,305,07141,Sentido PITIS,,-2,1,L,S,N,SB,--,ISLAS FILIPINAS,A,20030326,19930701,,439574.817,4476940.802,4_145
241,4_145_306,20240628,4,145,306,07142,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,ISLAS FILIPINAS,A,20030326,19930701,,439575.412,4476945.676,4_145
242,4_146_307,20240628,4,146,307,07151,Sentido PITIS,,-4,1,L,S,N,SB,--,GUZMAN EL BUENO,A,20030326,19930701,,439604.622,4477791.849,4_146
243,4_146_308,20240628,4,146,308,07152,Sentido ESTADIO METROPOLITANO,,-4,2,L,N,S,--,SB,GUZMAN EL BUENO,A,20030326,19930701,,439609.345,4477790.441,4_146
244,4_147_309,20240628,4,147,309,07161,Sentido PITIS,,-2,1,L,S,N,SB,--,FRANCOS RODRIGUEZ,A,20030326,19930701,,439713.884,4478866.19,4_147
245,4_147_310,20240628,4,147,310,07162,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,FRANCOS RODRIGUEZ,A,20030326,19930701,,439718.215,4478863.948,4_147
246,4_148_311,20240628,4,148,311,07171,Sentido PITIS,,-2,1,L,S,N,SB,--,VALDEZARZA,A,20030326,19930701,,439417.441,4479797.115,4_148
247,4_148_312,20240628,4,148,312,07172,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,VALDEZARZA,A,20030326,19930701,,439418.126,4479802.02,4_148
248,4_149_313,20240628,4,149,313,07181,Sentido PITIS,,-2,1,L,S,N,SB,--,ANTONIO MACHADO,A,20030326,19930701,,439290.999,4480433.866,4_149
249,4_149_314,20240628,4,149,314,07182,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,ANTONIO MACHADO,A,20030326,19930701,,439293.927,4480429.913,4_149
250,4_150_315,20240628,4,150,315,07191,Sentido PITIS,,-2,1,L,S,N,SB,--,PEÑAGRANDE,A,20030326,19930701,,439427.656,4481005.3,4_150
251,4_150_316,20240628,4,150,316,07192,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,PEÑAGRANDE,A,20030326,19930701,,439432.44,4481006.437,4_150
252,4_151_317,20240628,4,151,317,07201,Sentido PITIS,,-2,1,L,S,N,SB,--,AVENIDA DE LA ILUSTRACION,A,20030326,19930701,,439213.119,4481505.245,4_151
253,4_151_318,20240628,4,151,318,07202,Sentido ESTADIO METROPOLITANO,,-2,2,L,N,S,--,SB,AVENIDA DE LA ILUSTRACION,A,20030326,19930701,,439217.353,4481507.94,4_151
254,4_152_319,20240628,4,152,319,07211,Sentido PITIS,,-2,1,L,S,N,SB,--,LACOMA,A,20030326,19930701,,438827,4482043.836,4_152
255,4_237_1,20240628,4,237,1,00011,Sentido PRINCIPE PIO,Andén físico del virtual : 00014,-2,1,U,S,N,S-,-B,OPERA,N,20030326,19930701,,439910.813,4474582.517,4_237
256,4_237_2,20240628,4,237,2,00014,Sentido OPERA,"Andén virtual para sent.2, del andén físico : 00011",-2,4,V,N,S,--,S-,OPERA,N,20030326,19930701,,439911.037,4474584.029,4_237
257,4_238_3,20240628,4,238,3,00021,Sentido PRINCIPE PIO,Andén físico del virtual : 00024,-1,1,U,S,N,-B,S-,PRINCIPE PIO,N,20030326,19940101,,439001.967,4474901.428,4_238
258,4_238_4,20240628,4,238,4,00024,Sentido OPERA,"Andén virtual para sent.2, del andén físico : 00021",-1,4,V,N,S,--,S-,PRINCIPE PIO,N,20030326,19940101,,439015.296,4474900.335,4_238
259,4_1_5,20240628,4,1,5,01011,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,PLAZA DE CASTILLA,N,20030326,19930701,,441640.985,4479970.134,4_1
260,4_1_6,20240628,4,1,6,01012,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,PLAZA DE CASTILLA,N,20030326,19930701,,441637.468,4479972.669,4_1
261,4_2_7,20240628,4,2,7,01021,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,VALDEACEDERAS,N,20030326,19930701,,441190.898,4479753.9,4_2
262,4_2_8,20240628,4,2,8,01022,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,VALDEACEDERAS,N,20030326,19930701,,441188.593,4479757.64,4_2
263,4_3_9,20240628,4,3,9,01031,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,TETUAN,N,20030326,19930701,,440883.538,4479301.657,4_3
264,4_3_10,20240628,4,3,10,01032,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,TETUAN,N,20030326,19930701,,440879.428,4479303.343,4_3
265,4_4_11,20240628,4,4,11,01041,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,ESTRECHO,N,20030326,19930701,,440522.795,4478648.918,4_4
266,4_4_12,20240628,4,4,12,01042,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,ESTRECHO,N,20030326,19930701,,440518.47,4478649.402,4_4
267,4_5_13,20240628,4,5,13,01051,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,ALVARADO,N,20030326,19930701,,440454.996,4478115.83,4_5
268,4_5_14,20240628,4,5,14,01052,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,ALVARADO,N,20030326,19930701,,440450.587,4478116.313,4_5
269,4_6_15,20240628,4,6,15,01061,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,CUATRO CAMINOS,A,20030326,19930701,,440462.98,4477681.69,4_6
270,4_6_16,20240628,4,6,16,01062,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,CUATRO CAMINOS,A,20030326,19930701,,440459.064,4477679.674,4_6
271,4_7_17,20240628,4,7,17,01071,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,RIOS ROSAS,N,20030326,19930701,,440623.381,4477197.242,4_7
272,4_7_18,20240628,4,7,18,01072,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,RIOS ROSAS,N,20030326,19930701,,440618.971,4477196.706,4_7
273,4_8_19,20240628,4,8,19,01081,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,IGLESIA,R,20030326,19930701,,440850.467,4476487.75,4_8
274,4_8_20,20240628,4,8,20,01082,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,IGLESIA,S,20030326,19930701,,440846.289,4476486.51,4_8
275,4_9_21,20240628,4,9,21,01091,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,BILBAO,A,20030326,19930701,,440641.389,4475892.763,4_9
276,4_9_22,20240628,4,9,22,01092,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,BILBAO,A,20030326,19930701,,440638.282,4475895.813,4_9
277,4_10_23,20240628,4,10,23,01101,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,TRIBUNAL,A,20030326,19930701,,440635.695,4475483.402,4_10
278,4_10_24,20240628,4,10,24,01102,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,TRIBUNAL,A,20030326,19930701,,440631.337,4475482.909,4_10
279,4_11_25,20240628,4,11,25,01111,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,GRAN VIA,A,20030326,19930701,,440575.506,4474788.137,4_11
280,4_11_26,20240628,4,11,26,01112,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,GRAN VIA,A,20030326,19930701,,440571.406,4474789.554,4_11
281,4_12_27,20240628,4,12,27,01121,Sentido VALDECARROS,,,1,L,S,N,SB,--,SOL,A,20030326,19930701,,440455.663,4474479.923,4_12
282,4_12_28,20240628,4,12,28,01122,Sentido PINAR DE CHAMARTIN,,0,2,L,N,S,--,SB,SOL,A,20030326,19930701,,440449.49392,4474472.5071,4_12
283,4_13_29,20240628,4,13,29,01131,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,TIRSO DE MOLINA,N,20030326,19930701,,440373.319,4473984.911,4_13
284,4_13_30,20240628,4,13,30,01132,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,TIRSO DE MOLINA,N,20030326,19930701,,440373.69,4473980.565,4_13
285,4_14_31,20240628,4,14,31,01141,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,ANTON MARTIN,N,20030326,19930701,,440865.211,4473922.784,4_14
286,4_14_32,20240628,4,14,32,01142,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,ANTON MARTIN,N,20030326,19930701,,440862.649,4473919.208,4_14
287,4_15_33,20240628,4,15,33,01151,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,ESTACION DEL ARTE,N,20030326,19930701,,441441.87,4473573.118,4_15
288,4_15_34,20240628,4,15,34,01152,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,ESTACION DEL ARTE,N,20030326,19930701,,441439.359,4473569.622,4_15
289,4_16_35,20240628,4,16,35,01161,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,ATOCHA,A,20030326,19930701,,441675.653,4473371.206,4_16
290,4_16_36,20240628,4,16,36,01162,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,ATOCHA,A,20030326,19930701,,441672.653,4473367.995,4_16
291,4_17_37,20240628,4,17,37,01171,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,MENENDEZ PELAYO,N,20030326,19930701,,442303.261,4473069.943,4_17
292,4_17_38,20240628,4,17,38,01172,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,MENENDEZ PELAYO,N,20030326,19930701,,442301.014,4473066.265,4_17
293,4_18_39,20240628,4,18,39,01181,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,PACIFICO,N,20030326,19930701,,442756.176,4472777.553,4_18
294,4_18_40,20240628,4,18,40,01182,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,PACIFICO,N,20030326,19930701,,442752.975,4472774.514,4_18
295,4_19_41,20240628,4,19,41,01191,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,PUENTE DE VALLECAS,N,20030326,19930701,,443344.834,4472376.657,4_19
296,4_19_42,20240628,4,19,42,01192,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,PUENTE DE VALLECAS,N,20030326,19930701,,443342.228,4472373.132,4_19
297,4_20_43,20240628,4,20,43,01201,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,NUEVA NUMANCIA,N,20030326,19930701,,443730.371,4472104.917,4_20
298,4_20_44,20240628,4,20,44,01202,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,NUEVA NUMANCIA,N,20030326,19930701,,443727.256,4472101.814,4_20
299,4_21_45,20240628,4,21,45,01211,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,PORTAZGO,A,20030326,19930701,,444204.512,4471772.44,4_21
300,4_21_46,20240628,4,21,46,01212,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,PORTAZGO,A,20030326,19930701,,444201.93,4471769.12,4_21
301,4_22_47,20240628,4,22,47,01221,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,BUENOS AIRES,N,20030326,19930701,,444726.48,4471613.03,4_22
302,4_22_48,20240628,4,22,48,01222,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,BUENOS AIRES,N,20030326,19930701,,444726.275,4471608.646,4_22
303,4_23_49,20240628,4,23,49,01231,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,ALTO DEL ARENAL,A,20030326,19930701,,445349.15,4471444.746,4_23
304,4_23_50,20240628,4,23,50,01232,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,ALTO DEL ARENAL,A,20030326,19930701,,445346.64,4471441.16,4_23
305,4_24_51,20240628,4,24,51,01241,Sentido VALDECARROS,,-2,1,L,S,N,SB,--,MIGUEL HERNANDEZ,A,20030326,19930701,,445889.245,4471124.929,4_24
306,4_24_52,20240628,4,24,52,01242,Sentido PINAR DE CHAMARTIN,,-2,2,L,N,S,--,SB,MIGUEL HERNANDEZ,A,20030326,19930701,,445884.049,4471117.081,4_24
307,4_24_53,20240628,4,24,53,01243,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,MIGUEL HERNANDEZ,N,20030326,19930701,,445886.644,4471121.244,4_24
